Column1,Column2,Column3
nursing,korean,internet
가,아,_
가라,휴,-
가지,아이구,","
각,아이쿠,;
간,아이고,:
갈,어,!
갈고,나,?
갈면,우리,.
갈수,저희,…
갈아,따라,‘
감도,의해,’
감이,을,""""
감을,를,“
갓,에,”
걍,의,(
거,가,)
거고,으로,[
거기,로,]
거긴,에게,》
거는,뿐이다,@
거랑,의거하여,*
거라,근거하여,/
거면,입각하여,\
거에,기준으로,&
거죠,예하면,#
거즘,예를 들면,%
거진,예를 들자면,^
거쳐,저,°
건,소인,→
건가,소생,÷
건너,저희,×
건데,지말고,<
건지,하지마,=
걸,하지마라,+
걸려,다른,>
걸로,물론,|
걸린,또한,~
걸릴,그리고,■
걸쳐,비길수 없다,★
것,해서는 안된다,♂
것도,뿐만 아니라,♡
것두,만이 아니다,♤
것만,만은 아니다,$
것에,막론하고,有
것은,관계없이,ㆍ
것을 것이,그치지 않다,
게,그러나,
겠다,그런데,
겠죠,하지만,
겸,든간에,
경,논하지 않다,
경에,따지지 않다,
계,설사,
계신,비록,
계심,더라도,
고,아니면,
고파,만 못하다,
고픈,하는 편이 낫다,
고플,불문하고,
곳,향하여,
곳도,향해서,
곳에,향하다,
곳은,쪽으로,
곳을,틈타,
곳이,이용하여,
과,타다,
관한,오르다,
구요,제외하고,
구지,이 외에,
구할,이 밖에,
군데,하여야,
그,비로소,
그거,한다면 몰라도,
그건,외에도,
그걸,이곳,
그것,여기,
그게,부터,
그낭,기점으로,
그녕,따라서,
그럴,할 생각이다,
그리,하려고하다,
그에,이리하여,
그외,그리하여,
그중,그렇게 함으로써,
그쪽,하지만,
근,일때,
근대,할때,
글고,앞에서,
글구,중에서,
글서,보는데서,
글케,으로써,
급,로써,
긍데,까지,
기,해야한다,
기가,일것이다,
기고,반드시,
기냥,할줄알다,
까봐,할수있다,
까서,할수있어,
까요,임에 틀림없다,
까진,한다면,
까지,등,
깔릴,등등,
꺼,제,
꺾고,겨우,
껴도,단지,
껴서,다만,
껴요,할뿐,
꼬고,딩동,
꼴로,댕그,
끼고,대해서,
끼는,대하여,
끼로,대하면,
끼면,훨씬,
끼에,얼마나,
낀,얼마만큼,
나가,얼마큼,
나,남짓,
나갈,여,
나게,얼마간,
나고,약간,
나기,다소,
나긴,좀,
나눠,조금,
나는,다수,
나니,몇,
나도,얼마,
나만,지만,
나면,하물며,
나서,또한,
나선,그러나,
나야,그렇지만,
나온,하지만,
나올,이외에도,
나옴,대해 말하자면,
나와,뿐이다,
나요,다음에,
나은,반대로,
나을,반대로 말하자면,
나지,이와 반대로,
나진,바꾸어서 말하면,
나질,바꾸어서 한다면,
난,만약,
난거,그렇지않으면,
날거,까악,
날때,툭,
날로,딱,
날쑥,삐걱거리다,
났고,보드득,
내,비걱거리다,
내고,꽈당,
내는,응당,
내니,해야한다,
내려,에 가서,
내로,각,
내리,각각,
내며,여러분,
내서,각종,
내에,각자,
내요,제각기,
내지,하도록하다,
냉,와,
네,과,
네요,그러므로,
누크,그래서,
뉴,고로,
느므,한 까닭에,
는,하기 때문에,
는거,거니와,
는데,이지만,
늘거,대하여,
