word,freq,synonym,삭제여부,전문가 의미,길이
앱솔루트베이비웰lp분유,1,분유명,FALSE,,12
압타밀프로누트라플러스,1,분유명,FALSE,,11
오케타니마사지젖꼭지,1,젖꼭지브랜드명,FALSE,,10
앱솔센서티브조유방법,1,조유방법,FALSE,,10
압타밀프로푸트라프레,1,분유명,FALSE,,10
신생아앰솔루트궁분유,1,신생아분유,FALSE,,10
모유실감젖꼭지젖꼭지,1,모유실감젖꼭지,FALSE,,10
엘프슈타펠분유포트,1,분유포트,FALSE,,9
압타밀분유조유방법,1,조유방법,FALSE,,9
분유량줄어드는시기,1,분유량정체시기,FALSE,,9
퓨어락로얄플러스,2,브랜드명,FALSE,,8
트루맘뉴클래스퀸,1,분유명,FALSE,,8
쿠첸오토분유포트,1,분유포트브랜드명,FALSE,,8
일동산양분유단계,1,분유단계,FALSE,,8
이마트압타밀단계,2,분유단계,FALSE,,8
앱솔루트베이비웰,1,분유명,FALSE,,8
압타밀프로푸트라,3,분유명,FALSE,,8
압타밀누트라단계,1,분유단계,FALSE,,8
신형베이비브레짜,1,브랜드명,FALSE,,8
센트럴시티터미널,1,장소,FALSE,,8
설사해요약안먹으,1,대변양상,FALSE,,8
분유바꿔야할까요,3,분유교체,FALSE,,8
분유교체방법이요,3,분유교체방법,FALSE,,8
베이비브레짜신형,3,브랜드명,FALSE,,8
베비언스액상분유,3,분유명,FALSE,,8
갈아조유방법이요,9,갈아타는방법,FALSE,,8
아이엠아이엠마더,,분유명,FALSE,,8
혼합하려는데요,2,혼합수유,FALSE,,7
하루기저귀갯수,1,기저귀개수,FALSE,,7
하드코어버닝티,1,음식,FALSE,,7
프리바이오틱스,1,유산균,FALSE,,7
프로바이오틱스,3,유산균,FALSE,,7
트루맘액상분유,3,분유명,FALSE,,7
트루맘액상니플,1,젖병젖꼭지,FALSE,,7
트루맘뉴클래스,1,분유명,FALSE,,7
콘투락투벡스겔,1,연고,FALSE,,7
젖병거부인가요,2,젖병거부,FALSE,,7
젖꼭지사이즈요,,젖꼭지사이즈,FALSE,,7
이마트압타밀먹,1,분유명,FALSE,,7
유축하라는데요,2,유축,FALSE,,7
왜그러는걸까요,2,질문,FALSE,,7
왕초초초보엄마,1,초보맘,FALSE,,7
완모유두보호기,1,유두보호기,FALSE,,7
오케타니젖꼭지,1,젖꼭지브랜드명,FALSE,,7
오브맘액상분유,1,분유명,FALSE,,7
오물오물거려요,1,오물오물,FALSE,,7
액상분유추천요,2,액상분유추천,FALSE,,7
애기기저귀갯수,1,기저귀수,FALSE,,7
압타밀ha분유,1,분유명,FALSE,,7
압타밀ar분유,1,분유명,FALSE,,7
압타밀프루푸트,1,분유명,FALSE,,7
압타밀프로푸트,1,분유명,FALSE,,7
압타밀프로누트,1,분유명,FALSE,,7
압타밀킨더밀쉬,1,킨더밀쉬,FALSE,,7
압타밀질문이요,2,분유명,FALSE,,7
압타밀액상프레,1,분유명,FALSE,,7
압타밀액상분유,2,분유명,FALSE,,7
압타밀누트라랑,1,분유명,FALSE,,7
안티푸라민이요,2,약,FALSE,,7
아이엠아이엠마,2,분유명,FALSE,,7
아세트아미노펜,1,약,FALSE,,7
신생아일분유량,1,신생아분유량,FALSE,,7
시작하려는데요,3,시작,FALSE,,7
스트레스받아요,13,스트레스,FALSE,,7
스트레스받네요,6,스트레스,FALSE,,7
수유하려는데요,2,수유,FALSE,,7
수유텀질문이요,2,수유텀,FALSE,,7
사레들리는데요,1,사레,FALSE,,7
분유량정체시기,1,분유정체기,FALSE,,7
뱃고레늘리는법,1,뱃구레늘리는법,FALSE,,7
배앓이를하나요,1,영아산통,FALSE,,7
모유수유하면요,2,모유수유,FALSE,,7
모유수유량이요,4,모유수유량,FALSE,,7
모유수유도와주,2,모유수유,FALSE,,7
모유수유간이요,8,모유수유시간,FALSE,,7
도와주세요제발,2,도움요청,FALSE,,7
더블하트젖꼭지,1,젖꼭지브랜드명,FALSE,,7
대변양상했는데,2,대변양상,FALSE,,7
대변양상하면요,3,대변양상,FALSE,,7
대변양상하는데,4,대변양상,FALSE,,7
대변양상하나요,2,대변양상,FALSE,,7
개월아기분유량,3,분유량,FALSE,,7
갈아타려는데요,15,갈아타다,FALSE,,7
힙분유수유텀,2,분유수유텀,FALSE,,6
힙분유수유량,4,분유수유량,FALSE,,6
힙분유량계산,1,분유량계산,FALSE,,6
혼합하려고요,1,혼합수유,FALSE,,6
혼합수유하시,30,혼합수유,FALSE,,6
혼합수유하기,2,혼합수유,FALSE,,6
혼합수유고민,1,혼합수유고민,FALSE,,6
헤모렉스크림,1,연고,FALSE,,6
헛구역질해요,3,헛구역질,FALSE,,6
헛구역질이요,1,헛구역질,FALSE,,6
함몰유두유축,1,함몰유두,FALSE,,6
한시간걸려요,1,시간,FALSE,,6
하루총분유량,1,총분유량,FALSE,,6
하루먹는총량,1,총수유량,FALSE,,6
하고픈데의사,1,의사,FALSE,,6
프로센서티브,1,분유명,FALSE,,6
프로바이오틱,1,유산균,FALSE,,6
퓨어락먹는중,1,브랜드명,FALSE,,6
퇴소했는데요,1,조리원퇴소,FALSE,,6
통잠잤었는데,1,통잠,FALSE,,6
통잠자는데요,4,통잠,FALSE,,6
통잠시기저귀,1,통잠,FALSE,,6
토도같이해요,1,구토,FALSE,,6
콘트라투벡스,1,연고,FALSE,,6
치료방법이요,1,치료방법,FALSE,,6
충격받았어요,2,충격,FALSE,,6
충격받아서요,1,충격,FALSE,,6
출장불렀어요,1,출장마사지,FALSE,,6
추천해주세요,12,추천,FALSE,,6
총수유량이요,3,총수유량,FALSE,,6
초유색문의드,1,초유색깔,FALSE,,6
초유밀플러스,1,초유밀,FALSE,,6
초보맘인데요,1,초보맘,FALSE,,6
첫수유했는데,2,첫수,FALSE,,6
챙겨드시나요,6,챙겨먹다,FALSE,,6
챙겨드셨어요,1,챙기다,FALSE,,6
참아야되는거,1,참는다,FALSE,,6
차가워지면요,1,차갑다,FALSE,,6
찡얼대는데요,1,칭얼대다,FALSE,,6
찌릿찌릿한데,1,찌릿하다,FALSE,,6
찌릿거리는데,1,찌릿하다,FALSE,,6
쭈쭈베이비요,2,유두보호기,FALSE,,6
쪼그라들어요,1,쪼그라들다,FALSE,,6
집어던졌어요,1,집어던지다,FALSE,,6
진수완모아기,3,직수완모아기,FALSE,,6
직수유축하시,1,유축,FALSE,,6
쥐어짜는듯한,1,쥐어짜다,FALSE,,6
중탕했는데요,1,모유중탕,FALSE,,6
중인데언제쯤,1,시기,FALSE,,6
중이에요너무,1,너무,FALSE,,6
줄었어요방법,1,모유늘리는법,FALSE,,6
줄어드는데요,1,감소,FALSE,,6
좋아해요분유,1,분유,FALSE,,6
조제식분유요,1,분유명,FALSE,,6
조제분유추천,2,분유추천,FALSE,,6
조제방법이요,2,조유방법,FALSE,,6
조유방법이요,12,조유방법,FALSE,,6
조언좀부탁드,1,조언,FALSE,,6
조리원퇴실전,1,조리원퇴소,FALSE,,6
조리원인데요,21,조리원,FALSE,,6
제왕절개한지,2,제왕절개,FALSE,,6
제공해준대요,1,제공,FALSE,,6
젖이안돌아요,1,젖이안돈다,FALSE,,6
젖이안돌까요,1,젖이안돈다,FALSE,,6
젖이빨리차요,1,젖이돈다,FALSE,,6
젖이말랐어요,1,단유,FALSE,,6
젖을안먹어요,1,안먹는다,FALSE,,6
젖양줄이는법,3,단유방법,FALSE,,6
젖양부족이요,1,모유량감소,FALSE,,6
젖병젖꼭지요,3,젖병젖꼭지,FALSE,,6
젖병소독해야,1,젖병소독,FALSE,,6
젖몸살인데요,1,젖몸살,FALSE,,6
젖몸살인가요,1,젖몸살,FALSE,,6
젖량되시는데,1,모유량,FALSE,,6
정체기인가요,1,정체기,FALSE,,6
접종했는데요,1,접종,FALSE,,6
적은거같아요,1,적다,FALSE,,6
